Name,Unit,Expression,Value,Comments,Favorite
Speaker_Slot_Length,mm,10 mm,10.00,"Longest slot, short ones at 60%",false
Header_Block_Perimeter,mm,( ( 2.54 / 2 ) * 1.0 mm ) + 0.23 mm,1.50,Hole size,false
Button_Shaft_Fit,mm,0.4 mm,0.40,Hole diameter delta for button shaft size,false
Stand_Height,mm,21 mm,21.00,Distance from base face to ULX3S enclosure face. Must be greater than 21 mm,false
Stand_Mounting_Plate_Thickness,mm,3.20 mm - 0.25 mm,2.95,"Driven measurement of opening, minus a snug fit adjustment",false
Display_Mount_Adjustment,mm,2 mm,2.00,Distance the M3 screw can move up and down to adjust screen position,false
M3_Countersink_Chamfer,mm,1.3 mm,1.30,"Flat-head (countersunk) screw chamfer. 1.3 for Philips, 2.0 for hexd heads",false
OLED_WIDTH,mm,27.3 mm,27.30,Spec width,false
OLED_HEIGHT,mm,30.7 mm,30.70,Spec Height,false
OLED_FIT,mm,1 mm,1.00,Insertion fit wrt spec,false
Display_Position_Bracket_Thickness,mm,3 mm,3.00,The separate bracket bosy that holds the display posts.,false
OLED_Frame_Cavity_Depth,mm,5.5 mm,5.50,"Includes spacing sor solder posts above, below, and plastic spacer.",false
OLED_Face_Frame_Thickness,mm,1.3 mm,1.30,The raised face on the OLD display,false
Header_Block_End_Spacing,mm,1.96 mm,1.96,Length-wise distance from last pin to end of pastic header with room for insertion,false
OLED_Glass_Thickness,mm,0.5 mm,0.50,"The OLED display, not including the PCB board",false
Printer_Nozzle_Diameter,mm,0.4 mm,0.40,,false
Printer_Layer_Height,mm,0.15 mm,0.15,Typically used for light pipe stops: 2 layers,false
gojimmypi_chamfer,mm,0.25 mm,0.25,letter chamfer,false
OLED_Mounting_Screw_Depth,mm,Rear_Face_Thickness + 5 mm,6.95,Total distance from face to bottom of post. Hole is closed at bottom by 1 mm.,false
USB_Panel_Recess_Depth,mm,1 mm,1.00,"A 2 mm panel is too thick for USB connector, so offset with a recess",false
Stubout_Frame_Width,mm,5 * Printer_Nozzle_Diameter,2.00,Typically 1 nozzel width for the related thickness,false
HDMI_Large_Fillet,mm,2 mm,2.00,"The adjustment on the narrow side of the connector, larger radius",false
HDMI_Small_Fillet,mm,0.5 mm,0.50,"The larger side of the connector, smaller fillet",false
HDMI_Cable_Diameter,mm,5 mm,5.00,Internal HDMI routing cable diameter,false
Mouse_Ear_Size,mm,12 mm,12.00,3D Printing Bed Adhesion Aid,false
Mouse_Ear_Overlap,mm,2 mm,2.00,Distance into the model: keep in mind fillet diameter.,false
Final_Enclosure_Fillet,mm,2 mm,2.00,Final enclosure box edge fillets,false
Mounting_Post_Fit,mm,0.5 mm,0.50,Shorten actual assembly mounting posts for appropriate fit,false
HDMI_Recess_Width,mm,20 mm,20.00,Thick face recess to accept maxium size HDMI cable end housing,false
HDMI_Recess_Height,mm,12 mm,12.00,Thick face recess to accept full size cable end housing,false
HDMI_Hole_Height,mm,6.2 mm,6.20,Actual opening size through enclosure. See also recess values,false
HDMI_Hole_Width,mm,15 mm,15.00,Actual opening size through enclosure. See also recess values,false
Standing_Mounting_Plate_Side_Fit,mm,0.2 mm,0.20,Reduces size on each side of the mounting plate from slot edge.,false
Display_Clip_Height,mm,Display_Post_Height - 0.25 mm,3.75,"Clip heigh from enclosure split: the size of display posts, minus a small amount of fillet",false
Face_USB_HDMI_Recess,mm,1 mm,1.00,"The enclosure thickness interferes with cable end housing, so thin it.",false
HDMI_Exit_Cable_Diameter,mm,6.25 mm,6.25,,false
NOT_USED,mm,0 mm,0.00,Disabled feature for reference,false
M2_5_Screw_Hole,mm,2.6 mm,2.60,,false
USB_Panel_Hole_Width,mm,7.75 mm,7.75,,false
Keyhole_Lanyard_Frame_Width,mm,9 mm,9.00,Distance from center of keyhole hanger for frame,false
Keyhole_Lanyard_Frame_Thickness,mm,2 mm,2.00,,false
Lanyard_Keychain_Loop_Diameter,mm,30 mm,30.00,,false
Lanyard_Keychain_Material_Diameter,mm,4 mm,4.00,The part diameter that needs to fit in the slot,false
M3_Heatset_Insert_Fillet,mm,0.5 mm,0.50,,false
Display_Stubout_Overlap,mm,1 mm,1.00,,false
Display_Stubout_Thickness,mm,13 * Printer_Layer_Height,1.95,,false
M2_Insert_Hole,mm,3.1 mm,3.10,,false
Button_Roadway_Width,mm,4 * Printer_Nozzle_Diameter,1.60,Increments of Print Nozzle Diameter for button group roadway holder,false
Button_Roadway_Base_Width,mm,4 mm,4.00,,false
Button_Roadway_Thickness,mm,2 * Printer_Layer_Height,0.30,"Integrale number of layer heeights to secure buttons, but not interfere",false
Button_Roadway_Base_Length,mm,6 mm,6.00,,false
Final_Fillet_Radius,mm,Front_Panel_Bezel_Thickness - 0.05 mm,1.90,Ever so slightly less than face thickness,false
Face_Stubout_Thickness,mm,6 * Printer_Layer_Height,0.90,Thin enough to be flexible,false
M2_5_Insert_Hole,mm,3.2 mm,3.20,Brass insert hole for M2.5 screw ,false
